$ date -R
Mon, 22 Jun 2026 10:08:35 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9ecfb2f7287a9 Merge tag 'trace-ring-buffer-v7.2' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace
Merging origin/master (ef0c9f75a1953 lib: Add stale 'raid6' directory to .gitignore file)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 9ecfb2f7287a9..ef0c9f75a1953
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    2 +
 drivers/power/supply/bq24190_charger.c             |   16 +-
 drivers/power/supply/bq24257_charger.c             |    8 +-
 drivers/power/supply/bq24735-charger.c             |    4 +-
 drivers/power/supply/bq2515x_charger.c             |    6 +-
 drivers/power/supply/bq256xx_charger.c             |   16 +-
 drivers/power/supply/bq257xx_charger.c             |   52 +-
 drivers/power/supply/bq25890_charger.c             |   10 +-
 drivers/power/supply/bq25980_charger.c             |    8 +-
 drivers/power/supply/bq27xxx_battery_i2c.c         |   64 +-
 drivers/power/supply/charger-manager.c             |   10 +-
 drivers/power/supply/cpcap-battery.c               |   11 +-
 drivers/power/supply/cpcap-charger.c               |    1 +
 drivers/power/supply/cros_charge-control.c         |    6 +-
 drivers/power/supply/cros_peripheral_charger.c     |    4 +-
 drivers/power/supply/cros_usbpd-charger.c          |    4 +-
 drivers/power/supply/cw2015_battery.c              |    2 +-
 drivers/power/supply/ds2782_battery.c              |    6 +-
 drivers/power/supply/lp8727_charger.c              |    2 +-
 drivers/power/supply/ltc2941-battery-gauge.c       |   10 +-
 drivers/power/supply/ltc4162-l-charger.c           |    8 +-
 drivers/power/supply/macsmc-power.c                |    2 +-
 drivers/power/supply/max14577_charger.c            |   12 +-
 drivers/power/supply/max14656_charger_detector.c   |    4 +-
 drivers/power/supply/max17040_battery.c            |   18 +-
 drivers/power/supply/max17042_battery.c            |  402 ++--
 drivers/power/supply/max77693_charger.c            |    2 +-
 drivers/power/supply/max77759_charger.c            |    2 +-
 drivers/power/supply/max77976_charger.c            |    2 +-
 drivers/power/supply/max8971_charger.c             |    2 +-
 drivers/power/supply/max8997_charger.c             |    2 +-
 drivers/power/supply/max8998_charger.c             |    2 +-
 drivers/power/supply/mm8013.c                      |    4 +-
 drivers/power/supply/mt6360_charger.c              |    6 +-
 drivers/power/supply/pf1550-charger.c              |    2 +-
 drivers/power/supply/power_supply_core.c           |   11 +-
 drivers/power/supply/rt5033_battery.c              |    2 +-
 drivers/power/supply/rt5033_charger.c              |    2 +-
 drivers/power/supply/rt9455_charger.c              |    2 +-
 drivers/power/supply/s2m-charger.c                 |  313 +++
 drivers/power/supply/sbs-battery.c                 |    8 +-
 drivers/power/supply/sbs-charger.c                 |    2 +-
 drivers/power/supply/sbs-manager.c                 |    4 +-
 drivers/power/supply/smb347-charger.c              |   10 +-
 drivers/power/supply/stc3117_fuel_gauge.c          |    2 +-
 drivers/power/supply/surface-rt-ec.c               |  389 ++++
 drivers/power/supply/ug3105_battery.c              |    2 +-
 drivers/rapidio/devices/tsi721.c                   |    3 +-
 drivers/remoteproc/Kconfig                         |    3 +-
 drivers/remoteproc/imx_rproc.c                     |   95 +-
 drivers/remoteproc/imx_rproc.h                     |    2 +
 drivers/remoteproc/qcom_common.c                   |   14 +-
 drivers/remoteproc/qcom_q6v5_pas.c                 |   51 +-
 drivers/remoteproc/qcom_q6v5_wcss.c                |   23 +-
 drivers/remoteproc/remoteproc_core.c               |   87 +-
 drivers/remoteproc/xlnx_r5_remoteproc.c            |  100 +-
 drivers/rpmsg/rpmsg_char.c                         |   15 +-
 drivers/s390/char/sclp_early.c                     |    4 +-
 drivers/s390/char/sclp_mem.c                       |   17 +-
 drivers/scsi/Kconfig                               |    1 -
 drivers/scsi/Makefile                              |    4 +-
 drivers/scsi/advansys.c                            |    1 -
 drivers/scsi/elx/efct/efct_hw.h                    |    2 +-
 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c             |   12 +-
 drivers/scsi/isci/host.c                           |    2 +-
 drivers/scsi/isci/port.c                           |    2 +-
 drivers/scsi/isci/port_config.c                    |    2 +-
 drivers/scsi/isci/scu_task_context.h               |    2 -
 drivers/scsi/libiscsi.c                            |    4 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |   10 +-
 drivers/scsi/lpfc/lpfc_bsg.c                       |    6 +-
 drivers/scsi/lpfc/lpfc_els.c                       |    2 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |   12 +-
 drivers/scsi/lpfc/lpfc_hw4.h                       |    2 +-
 drivers/scsi/lpfc/lpfc_init.c                      |   12 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |   12 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |   25 +-
 drivers/scsi/lpfc/lpfc_sli4.h                      |    5 +-
 drivers/scsi/megaraid/megaraid_mbox.c              |   26 +-
 drivers/scsi/megaraid/megaraid_mm.c                |   32 +-
 drivers/scsi/mvsas/mv_sas.h                        |    6 +-
 drivers/scsi/ncr53c8xx.c                           |    2 +-
 drivers/scsi/ncr53c8xx.h                           |    4 +-
 drivers/scsi/pm8001/pm8001_ctl.c                   |   13 +-
 drivers/scsi/pm8001/pm80xx_hwi.c                   |    7 +
 drivers/scsi/scsi_debug.c                          |   13 +-
 drivers/scsi/scsi_devinfo.c                        |    4 +-
 drivers/scsi/scsi_ioctl.c                          |   11 +-
 drivers/scsi/scsi_scan.c                           |   37 +-
 drivers/scsi/scsi_transport_sas.c                  |  101 +-
 drivers/scsi/scsi_transport_srp.c                  |   10 +-
 drivers/scsi/smartpqi/smartpqi_init.c              |    2 +-
 drivers/scsi/snic/vnic_dev.c                       |    1 -
 drivers/scsi/storvsc_drv.c                         |    8 +-
 drivers/target/iscsi/iscsi_target_auth.c           |    9 +-
 drivers/target/loopback/tcm_loop.c                 |   64 -
 drivers/ufs/core/ufs-mcq.c                         |    7 +-
 drivers/ufs/core/ufs-sysfs.c                       |   30 +-
 drivers/ufs/core/ufs-txeq.c                        |  295 ++-
 drivers/ufs/core/ufshcd-priv.h                     |   11 +-
 drivers/ufs/core/ufshcd.c                          |  296 ++-
 drivers/ufs/host/Kconfig                           |    2 +-
 drivers/ufs/host/tc-dwc-g210-pci.c                 |    4 +-
 drivers/ufs/host/ufs-exynos.c                      |  110 +
 drivers/ufs/host/ufs-qcom.c                        |   13 +
 drivers/ufs/host/ufs-qcom.h                        |   11 +
 drivers/ufs/host/ufshcd-pci.c                      |   30 +-
 drivers/usb/usbip/usbip_common.h                   |   29 +-
 drivers/usb/usbip/vhci_rx.c                        |    4 +-
 drivers/usb/usbip/vhci_sysfs.c                     |    2 +-
 drivers/vhost/vhost.h                              |    2 +-
 fs/9p/fid.c                                        |   11 +-
 fs/9p/v9fs.c                                       |   27 +-
 fs/9p/v9fs.h                                       |   28 +-
 fs/9p/v9fs_vfs.h                                   |   15 +
 fs/9p/vfs_addr.c                                   |   36 +-
 fs/9p/vfs_dentry.c                                 |  105 +-
 fs/9p/vfs_dir.c                                    |   14 +-
 fs/9p/vfs_file.c                                   |    2 +-
 fs/9p/vfs_inode.c                                  |   46 +-
 fs/9p/vfs_inode_dotl.c                             |   58 +-
 fs/9p/vfs_super.c                                  |    1 +
 fs/Kconfig                                         |    6 +-
 fs/Makefile                                        |    1 -
 fs/btrfs/raid56.c                                  |    8 +-
 fs/efs/file.c                                      |   21 +-
 fs/exfat/Kconfig                                   |    2 +-
 fs/exfat/Makefile                                  |    2 +-
 fs/exfat/balloc.c                                  |    2 +-
 fs/exfat/dir.c                                     |  117 +-
 fs/exfat/exfat_fs.h                                |  145 +-
 fs/exfat/fatent.c                                  |   30 +-
 fs/exfat/file.c                                    |  267 ++-
 fs/exfat/inode.c                                   |  364 +--
 fs/exfat/iomap.c                                   |  271 +++
 fs/exfat/iomap.h                                   |   18 +
 fs/exfat/namei.c                                   |  173 +-
 fs/exfat/nls.c                                     |   19 +-
 fs/exfat/super.c                                   |    5 +-
 fs/fat/fat_test.c                                  |   33 +
 fs/fat/inode.c                                     |   10 +-
 fs/ntfs/Makefile                                   |    2 +-
 fs/ntfs/attrib.c                                   |  312 ++-
 fs/ntfs/attrib.h                                   |    4 +
 fs/ntfs/attrlist.c                                 |   11 +-
 fs/ntfs/dir.c                                      |   64 +-
 fs/ntfs/ea.c                                       |   16 +-
 fs/ntfs/file.c                                     |   41 +-
 fs/ntfs/index.c                                    |  297 ++-
 fs/ntfs/index.h                                    |   12 +-
 fs/ntfs/inode.c                                    |   75 +-
 fs/ntfs/inode.h                                    |    2 +
 fs/ntfs/iomap.c                                    |   77 +-
 fs/ntfs/layout.h                                   |   19 +
 fs/ntfs/logfile.c                                  |    5 +-
 fs/ntfs/mft.c                                      |  129 +-
 fs/ntfs/namei.c                                    |   27 +-
 fs/ntfs/quota.c                                    |   95 -
 fs/ntfs/quota.h                                    |   15 -
 fs/ntfs/reparse.c                                  |  478 +++-
 fs/ntfs/reparse.h                                  |    6 +-
 fs/ntfs/runlist.c                                  |   24 +-
 fs/ntfs/super.c                                    |  226 +-
 fs/ntfs/volume.h                                   |   14 +-
 fs/ocfs2/alloc.c                                   |    2 +-
 fs/ocfs2/aops.c                                    |   13 +-
 fs/ocfs2/buffer_head_io.c                          |    7 +-
 fs/ocfs2/dlm/dlmdebug.c                            |   16 +-
 fs/ocfs2/dlmglue.c                                 |   17 +
 fs/ocfs2/file.c                                    |   23 +-
 fs/ocfs2/inode.c                                   |  206 +-
 fs/ocfs2/journal.c                                 |   13 +-
 fs/ocfs2/journal.h                                 |    3 +
 fs/ocfs2/move_extents.c                            |    4 +-
 fs/ocfs2/ocfs2.h                                   |    2 -
 fs/ocfs2/quota_local.c                             |    2 +-
 fs/ocfs2/refcounttree.c                            |    9 +-
 fs/ocfs2/stack_user.c                              |   10 +-
 fs/ocfs2/suballoc.c                                |   22 +
 fs/ocfs2/super.c                                   |    2 -
 fs/ocfs2/sysfile.c                                 |    9 +-
 fs/ocfs2/xattr.c                                   |  123 +-
 fs/proc/base.c                                     |   63 +-
 fs/proc/generic.c                                  |   10 +-
 fs/proc/task_mmu.c                                 |  269 ++-
 fs/userfaultfd.c                                   | 2231 ------------------
 include/asm-generic/pgalloc.h                      |    2 +-
 include/asm-generic/uaccess.h                      |    3 +-
 include/keys/request_key_auth-type.h               |    2 +
 include/keys/trusted-type.h                        |   21 +-
 include/kvm/arm_arch_timer.h                       |    7 +-
 include/kvm/arm_pmu.h                              |    5 +-
 include/kvm/arm_vgic.h                             |   19 +-
 include/linux/bootmem_info.h                       |    1 -
 include/linux/call_once.h                          |    2 +-
 include/linux/cnt32_to_63.h                        |  104 -
 include/linux/compaction.h                         |   10 +-
 include/linux/damon.h                              |  136 +-
 include/linux/err.h                                |   12 +-
 include/linux/firmware/xlnx-zynqmp.h               |   21 +
 include/linux/fortify-string.h                     |   49 -
 include/linux/gfp.h                                |    4 +
 include/linux/gfp_types.h                          |    6 +-
 include/linux/highmem-internal.h                   |    2 +-
 include/linux/huge_mm.h                            |   47 +-
 include/linux/init.h                               |    2 +-
 include/linux/irqchip/riscv-imsic.h                |    5 +-
 include/linux/jz4740-adc.h                         |   33 -
 include/linux/kcov.h                               |   14 +-
 include/linux/kho/abi/block.h                      |   54 +
 include/linux/kho/abi/kexec_handover.h             |    4 +-
 include/linux/kho/abi/luo.h                        |  148 +-
 include/linux/kho_block.h                          |  106 +
 include/linux/kvm_host.h                           |   22 +-
 include/linux/list_lru.h                           |   70 +
 include/linux/liveupdate.h                         |    9 +-
 include/linux/llist.h                              |    4 +-
 include/linux/memblock.h                           |   21 +-
 include/linux/memcontrol.h                         |   39 +-
 include/linux/memory.h                             |    7 +-
 include/linux/memory_hotplug.h                     |    8 +-
 include/linux/mm.h                                 |   62 +-
 include/linux/mm_inline.h                          |    2 +-
 include/linux/mm_types.h                           |   19 +-
 include/linux/mmu_notifier.h                       |    4 +-
 include/linux/mmzone.h                             |   23 +-
 include/linux/mod_devicetable.h                    |    5 +-
 include/linux/mtd/nand-qpic-common.h               |    4 +-
 include/linux/mtd/spi-nor.h                        |    7 +-
 include/linux/mtd/spinand.h                        |   21 +
 include/linux/nodemask.h                           |   18 +-
 include/linux/page_ref.h                           |   18 +
 include/linux/pageblock-flags.h                    |    6 +-
 include/linux/pagemap.h                            |    2 +
 include/linux/power/jz4740-battery.h               |   15 -
 include/linux/power/max17042_battery.h             |   32 +-
 include/linux/psp-sev.h                            |   37 +
 include/linux/raid/pq.h                            |  216 +-
 include/linux/raid/pq_tables.h                     |   19 +
 include/linux/remoteproc.h                         |  269 +--
 include/linux/rsc_table.h                          |  359 +++
 include/linux/sched.h                              |    3 +
 include/linux/skbuff.h                             |   14 +-
 include/linux/string.h                             |    3 -
 include/linux/swap.h                               |   24 +-
 include/linux/swap_cgroup.h                        |   47 -
 include/linux/thread_info.h                        |    2 +-
 include/linux/types.h                              |    6 +
 include/linux/uaccess.h                            |   25 +-
 include/linux/userfaultfd_k.h                      |   40 +-
 include/linux/vmalloc.h                            |    4 +-
 include/linux/vmpressure.h                         |    9 +-
